Id,TempsArrive,EstPaye,TempsSortie,EstConverti
edf3e2d8-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 15:38:19.000000",0
edf3e331-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 15:38:19.000000",1
edf3e391-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 16:38:19.000000",1
edf3e3eb-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 10:38:19.000000",0
edf3e444-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 14:38:19.000000",0
edf3e49b-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 11:38:19.000000",0
edf3e4f3-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 10:38:19.000000",0
edf3e550-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 12:38:19.000000",1
edf3e5ac-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 16:38:19.000000",0
edf3e604-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 12:38:19.000000",0
edf3e65f-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 15:38:19.000000",0
edf3e6b9-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 10:38:19.000000",1
edf3e715-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 11:38:19.000000",0
edf3e76f-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 16:38:19.000000",0
edf3e7ed-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 14:38:19.000000",0
edf3e84a-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 11:38:19.000000",0
edf3e8a3-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 14:38:19.000000",0
edf3e8fe-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 11:38:19.000000",0
edf3e957-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 13:38:19.000000",0
edf3e9ad-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 13:38:19.000000",0
edf3ea08-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 11:38:19.000000",0
edf3ea62-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 12:38:19.000000",0
edf3eabc-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 12:38:19.000000",1
edf3eb15-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 15:38:19.000000",1
edf3eb6e-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 16:38:19.000000",0
edf3ebc8-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 12:38:19.000000",1
edf3ec3d-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 10:38:19.000000",1
edf3ec99-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 13:38:19.000000",0
edf3ecf6-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 15:38:19.000000",0
edf3ed52-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 12:38:19.000000",0
edf3edab-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 16:38:19.000000",1
edf3ee05-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 10:38:19.000000",1
edf3ee62-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 14:38:19.000000",0
edf3eebb-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 11:38:19.000000",1
edf3ef15-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 11:38:19.000000",1
edf3ef6e-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 12:38:19.000000",0
edf3efc8-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 15:38:19.000000",0
edf3f021-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 12:38:19.000000",1
edf3f07a-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 12:38:19.000000",0
edf3f0d5-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 14:38:19.000000",0
edf3f130-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 10:38:19.000000",0
edf3f189-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 14:38:19.000000",0
edf3f1e2-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 16:38:19.000000",0
edf3f23e-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 15:38:19.000000",1
edf3f298-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 10:38:19.000000",0
edf3f2f2-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 10:38:19.000000",0
edf3f34c-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 16:38:19.000000",0
edf3f3a5-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 12:38:19.000000",0
edf3f3fd-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 12:38:19.000000",1
edf3f456-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 12:38:19.000000",0
edf3f4b2-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 15:38:19.000000",0
edf3f50a-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 14:38:19.000000",0
edf3f563-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 10:38:19.000000",0
edf3f5ba-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 14:38:19.000000",0
edf3f617-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 16:38:19.000000",0
edf3f673-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 14:38:19.000000",0
edf3f6cd-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 12:38:19.000000",0
edf3f726-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 15:38:19.000000",0
edf3f780-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 11:38:19.000000",0
edf3f7d8-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 13:38:19.000000",0
edf3f831-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 14:38:19.000000",0
edf3f889-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 15:38:19.000000",0
edf3f8e4-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 16:38:19.000000",0
edf3f93d-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 11:38:19.000000",0
edf3f996-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 11:38:19.000000",1
edf3f9ee-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 14:38:19.000000",0
edf3fa47-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 12:38:19.000000",0
edf3faa3-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 11:38:19.000000",0
edf3fafb-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 16:38:19.000000",0
edf3fb56-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 11:38:19.000000",0
edf3fbb1-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 10:38:19.000000",0
edf3fc09-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 15:38:19.000000",0
edf3fc79-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 15:38:19.000000",0
edf3fcfb-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 12:38:19.000000",0
edf3fd81-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 13:38:19.000000",1
edf3fe0a-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 11:38:19.000000",0
edf3fe8f-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 14:38:19.000000",0
edf3ff05-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 15:38:19.000000",1
edf3ff7b-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 10:38:19.000000",0
edf3fffe-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 14:38:19.000000",1
edf4005c-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 16:38:19.000000",0
edf400bc-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 14:38:19.000000",0
edf40118-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 14:38:19.000000",0
edf40171-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 13:38:19.000000",0
edf401d1-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 13:38:19.000000",1
edf4022c-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 10:38:19.000000",0
edf4028b-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 16:38:19.000000",0
edf402e6-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 12:38:19.000000",0
edf40340-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 16:38:19.000000",0
edf40399-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 13:38:19.000000",0
edf403f2-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 10:38:19.000000",0
edf4044b-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 13:38:19.000000",0
edf404a4-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 11:38:19.000000",1
edf40500-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 15:38:19.000000",0
edf4055c-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 11:38:19.000000",0
edf405b7-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 14:38:19.000000",0
edf40612-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 15:38:19.000000",0
edf4066c-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 10:38:19.000000",0
edf406c3-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 10:38:19.000000",0
edf4071d-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 16:38:19.000000",1
edf40775-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 13:38:19.000000",1
edf407cf-fdb,"2025-03-10 09:38:19.000000",1,"2025-03-10 16:38:19.000000",0
edf4082b-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 11:38:19.000000",0
edf40884-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 11:38:19.000000",0
edf408dc-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 14:38:19.000000",0
edf40934-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 12:38:19.000000",1
edf409c6-fdb,"2025-03-04 09:38:19.000000",1,"2025-03-04 14:38:19.000000",0
edf40a26-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 12:38:19.000000",1
edf40ad8-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 10:38:19.000000",0
edf40b44-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 11:38:19.000000",0
edf40b9e-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 16:38:19.000000",0
edf40bf9-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 11:38:19.000000",1
edf40c57-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 15:38:19.000000",1
edf40cb0-fdb,"2025-03-06 09:38:19.000000",1,"2025-03-06 13:38:19.000000",0
edf40d0c-fdb,"2025-03-08 09:38:19.000000",1,"2025-03-08 11:38:19.000000",0
edf40d64-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 15:38:19.000000",0
edf40dbd-fdb,"2025-03-09 09:38:19.000000",1,"2025-03-09 16:38:19.000000",0
edf40e19-fdb,"2025-03-05 09:38:19.000000",1,"2025-03-05 13:38:19.000000",0
edf40e9c-fdb,"2025-03-07 09:38:19.000000",1,"2025-03-07 15:38:19.000000",0
